# Repo index: yappy
# columns: path | lang | lines | symbols(name:line; Owner{m:line ...} groups methods)

frontend/src/utils/animation/rough-stroke-trace.ts | typescript | 332 | TracedPath:27 createCaptureRc:58 createNullPaintRenderer:91 sampleCubic:110 polylineLength:129 flattenDrawables:145 Box:190 bboxOf:192 groupPasses:219 strokeTraced:264 tracedFor:312 clearStrokeTraceCache:330
frontend/src/utils/animation/scene-clock.ts | typescript | 112 | figureTrackSeconds:25 computeSceneDuration:40 withExportTime:59 sceneTime:76 startScenePlayback:87
frontend/src/utils/animation/scene-script.ts | typescript | 152 | EasingName:17 checkEasing:25 PlayTargets:35 PlayOptions:37 PlaySpec:53 SceneHost:61{getProperty:62 addKeyframe:63 commit:65 clearComposition:66} SceneScript:69{constructor:74 play:84 playAll:102 playLagged:117 wait:131 at:137 seek:142 reset:148}
frontend/src/utils/animation/sequence-animator.ts | typescript | 348 | ElementAnimationConfig:1 ElementAnimationTarget:1 SequenceAnimator:10
frontend/src/utils/animation/slide-build-manager.ts | typescript | 237 | BuildStep:6 SlideBuildManager:15
frontend/src/utils/animation/slide-transition-manager.ts | typescript | 377 | TransitionContext:12 TransitionOptions:20 calculateSlideViewState:27 SlideTransitionManager:45{transitioning:53 transitionTo:60 applyImmediateSwitch:114 cancelActiveTransition:129 executeTransition:141 executeFade:164 executeSlide:210 executeZoom:285 removeFadeOverlay:337 previewTransition:348}
frontend/src/utils/animation/state-manager.ts | typescript | 28 | ElementState:4 SlideState:5 AnimationStateManager:7{captureCurrentState:12 transitionTo:23}
frontend/src/utils/animation/timeline.ts | typescript | 283 | AnimationFactory:8 TimelineStep:10 Timeline:39{add:50 parallel:61 delay:69 call:77 play:85 pause:110 stop:120 reset:140 progress:148 playing:156 paused:163 runNextStep:170 runAnimation:203 if:223} createTimeline:281
frontend/src/utils/animation/tinyfly-clips.test.ts | typescript | 181 | mkEl:18 kf:21 clip:24
frontend/src/utils/animation/tinyfly-clips.ts | typescript | 307 | Engine:21 Overrides:22 ensureTinyflyEngine:28 setTinyflyEngine:37 clipTargets:48 unsupportedClipProperties:58 timelineFor:69 clipDurationMs:87 clipLocalTime:102 tinyflyValuesToOverrides:122 evaluateTinyflyClips:177 resolveClipBindings:207 bakeTinyflyClip:246
frontend/src/utils/binding-logic.ts | typescript | 395 | checkBinding:17 Cand:65 refreshLinePoints:111 expandToPortGroups:176 computeAnchorFractions:200 resolveBindingPoint:219 refreshBoundLine:294
frontend/src/utils/canvas-renderer.ts | typescript | 1431 | omScratch:34 adjScratch:45 renderAdjustmentLayer:59 ensureLumFilter:96 renderOpacityMasked:109 ViewportBounds:147 RenderElementsParams:156 SelectionOverlayParams:179 ConnectionAnchorParams:205 computeViewportBounds:217 cullElementsForAnimation:232 decayLaserTrail:284 renderWorkspaceBackground:301 renderSlideBackground:319 renderSlideBoundaries:434 isColorDark:519 renderCanvasTexture:534 renderGrid:632 renderSelectionOverlays:1138 renderTableColumnDropIndicator:1242 renderTableCellSelection:1286 renderConnectionAnchors:1331 renderLaserTrail:1390
frontend/src/utils/click-outside.ts | typescript | 23 | clickOutside:3 JSX:18 Directives:19
frontend/src/utils/clip-mask.ts | typescript | 58 | ShapeGeometry:11 geometryToPath2D:14 buildClipPath2D:40 maskFillRule:55
frontend/src/utils/color-adjust.ts | typescript | 69 | hexToHsl:12 hslToHex:29 shiftHexHue:51 adjustHexLightness:58 adjustHexSaturation:65
frontend/src/utils/color-drop.ts | typescript | 48 | ColorDropState:15 CommitFn:28
frontend/src/utils/color-harmony.ts | typescript | 83 | HarmonyType:10 generateTints:19 generateHarmony:29 loadImage:41 extractImagePalette:56
frontend/src/utils/color-utils.test.ts | typescript | 107 |
frontend/src/utils/color-utils.ts | typescript | 227 | OKLCH:5 RGB:11 oklchToP3:21 formatOKLCH:67 formatP3:74 isInP3Gamut:82 gammaEncode:92 gammaDecode:99
frontend/src/utils/command-registry.ts | typescript | 563 | ShapeKey:35 Command:37
frontend/src/utils/connector-geometry.test.ts | typescript | 305 | deg:4 sameAngle:6 arrow:13 bind:60 departure:68 arrivalAway:69
frontend/src/utils/connector-geometry.ts | typescript | 315 | Pt:31 ConnectorGeometry:33 polylineMidpoint:64 outwardAngle:98 dedupe:108 connectorGeometry:122 AnchorEdge:210 anchorEdge:239 defaultControlPoints:272 synthesiseElbow:311
frontend/src/utils/connector-obstacles.ts | typescript | 132 | Seg:14 Bounds:34
frontend/src/utils/connector-routing.test.ts | typescript | 212 | node:7 conn:12
frontend/src/utils/connector-routing.ts | typescript | 203 | Pt:26 Side:27 sideFacing:41 sidePoint:60 oppositePoint:77 projectOntoSide:93 Member:108 allocatePort:121
frontend/src/utils/context-menu-builder.ts | typescript | 1927 | MergedCellRegion:62 buildSelectByTypeMenu:78 buildSelectBySamePropertyMenu:157 buildUnlockMenuItems:197 buildContextMenuItems:239 buildFormatMenuItems:1743 buildBorderMenuItems:1838 getContextMenuItems:1918
frontend/src/utils/corner-radius.test.ts | typescript | 116 | rect:15
frontend/src/utils/corner-radius.ts | typescript | 79 | CornerRadii:17 RadiusSource:19 hasPerCornerRadius:33 uniformRadiusPx:41 cornerRadiiPx:51 roundRectRadii:61 roundedRectPath:71
frontend/src/utils/curve-fit.ts | typescript | 38 | Pt:10 catmullRomAnchors:13
frontend/src/utils/curve-refit.test.ts | typescript | 168 | Pt:2 cubicAt:27 circleError:40
frontend/src/utils/curve-refit.ts | typescript | 252 | Pt:22 RefitOptions:24 turnDeg:54 pickEvenlyByTurn:75 thinRun:97 thinClosed:114 refitClosedRing:140
frontend/src/utils/custom-fonts.ts | typescript | 176 | CustomFont:18 loadGoogleLink:34 activate:47 persist:67 initCustomFonts:77 addCustomFontFromFile:104 addGoogleFont:119 removeCustomFont:132 customFontOptions:139
frontend/src/utils/dimension-geometry.test.ts | typescript | 93 | DimensionAnnotation:2
frontend/src/utils/dimension-geometry.ts | typescript | 111 | MeasurementUnit:16 DimensionMeasure:18 DimensionAnnotation:20 DimBox:30 Pt:32 DimensionGeometry:34 dimensionGeometry:55 dimensionLabel:107
frontend/src/utils/dimension-renderer.ts | typescript | 115 | DimBox:9 DimensionAnnotation:9 Pt:9 effectiveBox:15 arrowhead:26 renderDimensions:37
frontend/src/utils/dimension-svg.ts | typescript | 84 | DimensionAnnotation:10 Pt:10 arrowhead:28 appendDimensionSvg:36
frontend/src/utils/dock-layout.ts | typescript | 196 | isPhoneWidth:53 statusBarHeight:58 Insets:63 Rect:64 dockInsets:67 canvasViewport:118 canvasCenterClient:135 canvasCenterWorld:154 publishDockVars:170
frontend/src/utils/document-io.ts | typescript | 70 | buildSlideDocument:12 normalizeDocument:49 gzipString:54 gunzipBytes:60 decodeDocumentBytes:66
frontend/src/utils/draggable-panel.ts | typescript | 54 | makeDraggable:13 draggablePanel:49
frontend/src/utils/ds-operations.ts | typescript | 975 | DsOperation:12 DsOperationParams:23 getOperationsForType:79 parseValues:87 bstInsert:99 bstRemove:138 nodeAt:154 bstDeleteAt:159 moveSubtreeUp:192 collectRelative:211 clearSubtree:219 relToAbs:227 simpleHash:247 hashTablePut:259 hashTableRemove:270 animateDsOperation:287 executeDsOperation:350 abortDsAlgorithm:544 isDsAlgorithmRunning:551 setDsAnimationSpeed:555 getDsAnimationSpeed:559 clearDsHighlights:563 animateDsStep:580 compareValues:604 bubbleSort:613 selectionSort:662 insertionSort:714 linearSearch:765 binarySearch:796 bfsTraversal:853 dfsInorderTraversal:882 dfsPreorderTraversal:912 executeDsSortSearch:944
frontend/src/utils/element-transforms.ts | typescript | 369 | changeElementType:4 isConnectorType:11 getTransformOptions:99 getShapeIcon:154 getShapeTooltip:350 getCurveTypeOptions:354 getCurveTypeIcon:358 getCurveTypeTooltip:367
frontend/src/utils/envelope-warp-projective.test.ts | typescript | 113 | gridOf:21
frontend/src/utils/envelope-warp.ts | typescript | 402 | Pt:20 WarpGrid:21 getWarpGrid:33 defaultWarpGrid:47 catmull:66 subdivideGrid:73 getEffectiveGrid:105 defaultWarpCorners:112 WarpPreset:119 warpPresetGrid:131 verticalSpan:155 silhouetteWarpGrid:176 bilinear:194 invBilinear:202 pointInQuad:224 squareToQuad:242 invert3x3:263 applyH:272 cageHomography:283 meshWarpPoint:297 geoToSubpolylines:338 warpGeometry:387
frontend/src/utils/eval-expr.ts | typescript | 94 | evaluateNumericExpression:19 parseExpr:72
frontend/src/utils/excalidraw-io.ts | typescript | 269 | ExcalidrawFile:23 pointPairs:52 anchorsToPairs:64 baseExc:70 ToExcalidrawResult:101 toExcalidraw:103 FromExcalidrawResult:177 fromExcalidraw:189
frontend/src/utils/export-game.ts | typescript | 25 | exportSceneAsHtml:22
frontend/src/utils/export-to-html.ts | typescript | 129 | blobUrlToBase64:7 embedImages:26 exportToHtml:47
frontend/src/utils/export.ts | typescript | 1824 | SvgThemeOptions:22 RichTextSegment:25 ShapeGeometry:26 paintDimensions:74 Bounds:79 ensureExportImages:84 elementAABB:102 elementsBounds:145 renderElWithEffects:166 buildAppearanceSvgGroup:205 buildUmlClassNode:264 umlArrowheadGlyph:355 connectorPathEl:383 geometryToDs:400 renderPagedDocToCanvas:458 PlatformExportResult:760 SvgExportOptions:898
frontend/src/utils/extrude.ts | typescript | 231 | Poly:12 Ring:12 MultiPoly:17 hasExtrude:19 isExtrudeTilted:25 extrudeOwnsFront:31 tilted:36 darken:44 lighten:59 insetRing:68 baseColor:80 extrudeGeometry:89 drawBody:106 tracePolys:132 drawImageFront:148 drawFront:171 drawBevelFront:185 renderExtrudeBody:221
frontend/src/utils/font-loading.ts | typescript | 81 | primaryFamily:34 preloadAppFonts:44 fontsReady:70 fontsAreLoaded:75
frontend/src/utils/font-variants.test.ts | typescript | 272 | menus:69
frontend/src/utils/font-variants.ts | typescript | 305 | FontStyleName:22 normalizeFontWeight:62 clampWeight:75 normalizeFontStyle:80 styleLabel:87 fontShorthand:101 parseFontVariant:126 FontVariantOption:187 FontFamilyGroup:196 RawFontOption:204 FontCaps:207 groupFontFamilies:223 pickVariant:277 resolveActiveVariant:298
frontend/src/utils/geometry-extent.test.ts | typescript | 169 | sampled:18 solved:26 el:93 of:106 el:129
frontend/src/utils/geometry-extent.ts | typescript | 264 | Extent:24 Acc:28{add:30 result:37} quadRoots:45 addCubic:69 addQuad:84 addArc:103 addPath:153 walk:206 geometryExtent:228 fillBufferRect:242
frontend/src/utils/geometry-mirror.test.ts | typescript | 239 | MirrorableElement:4
frontend/src/utils/geometry-mirror.ts | typescript | 155 | Pt:27 MirrorableElement:30 MirrorDirection:43 mirrorPoints:50 mirrorPathAnchors:78 mirrorPathSubpaths:95 mirrorGeometry:117
frontend/src/utils/geometry-scale.ts | typescript | 69 | scalePoints:13 scalePathAnchors:33 scalePathSubpaths:47 scaleEraseStrokes:53
frontend/src/utils/geometry-to-ds.ts | typescript | 42 | geometryToDs:9
frontend/src/utils/geometry.ts | typescript | 433 | isPointInPolygon:5 distanceToSegment:19 cubicBezier:59 cubicBezierAngle:64 getBezierPoints:98 isPointOnBezier:111 isPointOnPolyline:117 isPointInEllipse:128 isPointNearEllipseStroke:142 rotatePoint:177 with:356
frontend/src/utils/grid-lattice.test.ts | typescript | 114 | onLattice:50
frontend/src/utils/grid-lattice.ts | typescript | 85 | GridStyle:20 gridFamilyAngles:32 isAngledGrid:42 latticeSnap:54
frontend/src/utils/group-utils.ts | typescript | 130 | unitGroupId:18 nextIsolationGroup:35 isInIsolatedGroup:46 getGroupBoundingBox:55 isPointInGroupBounds:91 getGroupsSortedByPriority:105
frontend/src/utils/handle-detection.ts | typescript | 609 | unrotatePoint:19 getPathHandleAtPosition:32 getSelectionBoundingBox:70 getDeleteHandlePosition:103 getHandleAtPosition:143 TEXT_MOVE_ELIGIBLE:604
frontend/src/utils/hard-refresh.ts | typescript | 44 | hardRefresh:16
frontend/src/utils/hierarchy.ts | typescript | 68 | getDescendants:44 isDescendantOf:65
frontend/src/utils/hit-testing.ts | typescript | 427 | unrotatePoint:27 unshearPoint:35 hitTestElement:61 hitTestGeometry:91 hitTestPathElement:347 isPointInEraseHole:379
frontend/src/utils/id-generator.ts | typescript | 130 | generateId:54 scanMax:71
frontend/src/utils/image-actions.ts | typescript | 50 | viewportCenter:18 addImagePlaceholder:26 replaceImageOn:42
frontend/src/utils/image-cache.ts | typescript | 50 | setImageLoadCallback:6 getImage:10
frontend/src/utils/image-crop-utils.ts | typescript | 385 | CropHandle:10 cropToSourcePixels:15 sourceToCropLocal:33 initCropRect:51 finalizeCropRect:65 renderCropOverlay:86 getCropHandlePositions:182 hitTestCropHandle:206 applyCropDrag:240 constrainCropToAspect:323 getCropHandleCursor:376
frontend/src/utils/image-filter-utils.ts | typescript | 34 | buildFilterString:7 hasActiveFilters:32
frontend/src/utils/image-io.ts | typescript | 73 | PickedImage:6 compressImageDataUrl:19 openImagePicker:52
frontend/src/utils/image-pixel-effects.ts | typescript | 520 | PixelEffectType:6 PixelEffectConfig:23 generatePixelMask:62 applySequentialLTR:140 applySequentialRTL:154 applySequentialTTB:168 applySequentialBTT:182 seededRandom:197 applyRandomPixels:202 applyWaveCenter:217 applyWaveCorner:245 applyScanLines:262 applyBlockReveal:286 applySpiral:318 applyGlitch:342
frontend/src/utils/image-trace.ts | typescript | 323 | Pt:8 toBinary:12 edgePt:35 marchingSquares:46 rdp:102 skeletonize:123 traceSkeleton:150 traceImageCenterline:198 quantizeColors:220 loopsToSubpaths:260 traceImageDataColor:276 traceImageData:302
frontend/src/utils/image-warp.ts | typescript | 125 | WarpGrid:9 Pt:11 affineFromTriangles:15 inflate:34 srcRect:43 tessellate:53 drawWarpedImage:74 warpedImageBounds:101 rasterizeWarpedImage:112
frontend/src/utils/inflate.test.ts | typescript | 215 | boxMask:16 at:23 sum:98 albedo:149 shade:150 lum:154 peak:188 el:204
frontend/src/utils/inflate.ts | typescript | 423 | hasInflate:39 distanceTransform:54 heightField:97 blurField:120 lightVector:157 ShadeParams:164 shadeHeightField:182 InflateBuffer:244 CacheEntry:246 inflateHash:255 traceGeometry:267 rasterizeInflate:306 clearInflateCache:421
frontend/src/utils/input/palm-rejection.ts | typescript | 53 | isPencilSizedTouch:23 PenActivity:31 isPalmTouch:43
frontend/src/utils/input/touch-geometry.ts | typescript | 56 | allFingerTouches:13 pickFingerTouches:23 TwoFingerMetrics:35 twoFingerMetrics:46
frontend/src/utils/magic-resize.ts | typescript | 150 | Rect:28 mapElement:37 magicResize:91
frontend/src/utils/mandala.test.ts | typescript | 141 | MandalaSpec:4
frontend/src/utils/mandala.ts | typescript | 293 | MandalaMotifId:25 MandalaRing:29 MandalaSpec:41 MandalaPath:47 ringOuterRadius:71 PolarPoint:88 mirrorProfile:91 motifProfile:107
frontend/src/utils/markdown-to-slides.ts | typescript | 237 | ParsedSlide:29 isMarkdownSlideContent:41 parseMarkdownToSlides:53 stripInlineMarkdown:228
frontend/src/utils/math/morph-utils.ts | typescript | 202 | Point:7 MorphUtils:9{resamplePolygon:14}
frontend/src/utils/math/path-utils.ts | typescript | 558 | anchorsToPathData:24 PathLike:50 getPathSubpaths:61 subpathsToPathData:72 PathPoint:78 PathCommand:84 PathUtils:100{arcToCubics:110 parsePath:185}
frontend/src/utils/measure-gap.test.ts | typescript | 103 | Rect:2
frontend/src/utils/measure-gap.ts | typescript | 97 | Rect:13 MeasureSegment:15 Bounds:30 measureGap:47 measureEdges:79 getMeasureSegments:92
frontend/src/utils/measure-readout.test.ts | typescript | 62 |
frontend/src/utils/measure-readout.ts | typescript | 70 | LineReadout:10 measureLine:21 ShapeMetrics:27 ellipsePerimeter:37 shapeMetrics:50
frontend/src/utils/mesh-gradient.ts | typescript | 295 | RGB:18 parseHex:21 rgbToHex:34 isValidMesh:42 defaultMesh:56 rasterizeMesh:202
frontend/src/utils/migration.ts | typescript | 327 | normalizeElement:10 as:14 migrateElements:185 isSlideDocument:244 migrateToSlideFormat:251
frontend/src/utils/mindmap-layout.ts | typescript | 416 | MindmapNode:3 LayoutDirection:16 OutlineNode:19 parseOutline:32 MindmapLayoutEngine:96{constructor:100} getBranchInfo:373
frontend/src/utils/node-editing.ts | typescript | 255 | EditSub:16 NodeRef:20 editSelected:52 HandleRef:195
frontend/src/utils/node-tool-chrome.test.ts | typescript | 139 | recordingCtx:25
frontend/src/utils/object-context-actions.ts | typescript | 522 | selectPastedElements:19 copyToClipboard:29 cutToClipboard:47 getViewportCenter:53 pasteImageFromBlob:59 done:63 pasteAsTextElement:140 pasteYappyElements:253 tryPasteYappyJson:315 pasteFromClipboard:330 flipSelected:367 lockSelected:407 unlockElements:441 unlockAllElements:451 lockedElementCount:455 getStyleSnapshot:461 copyStyle:510 pasteStyle:516
frontend/src/utils/object-label.test.ts | typescript | 84 | member:15
frontend/src/utils/object-label.ts | typescript | 92 | elementLabel:50 groupNameOf:69 groupLabel:79 allHidden:85 allLocked:90
frontend/src/utils/object-snapping.ts | typescript | 131 | SnappingGuide:6 SnappedResult:12
frontend/src/utils/onion-skin.ts | typescript | 144 | OnionRenderOpts:48 renderOnionSkins:62
frontend/src/utils/overlay-transform.ts | typescript | 124 | Viewport:18 ensureObserver:44 canvasOrigin:63 canvasSize:73 overlayViewport:83 worldToWindow:96 windowToWorld:103 worldToWindowAxisX:113 worldToWindowAxisY:116 windowToWorldAxisX:119 windowToWorldAxisY:122
frontend/src/utils/paste-tool-switch.test.ts | typescript | 91 | reset:30 yappyPayload:35
frontend/src/utils/path-boolean-flatten.test.ts | typescript | 131 | squareAnchors:6 pathEl:13 radialError:75 radialError:114
frontend/src/utils/path-boolean-position.test.ts | typescript | 116 | rect:14 bboxOf:18
frontend/src/utils/path-boolean.ts | typescript | 608 | PathCommand:14 BooleanOp:19 Ring:21 Poly:22 MultiPoly:23 flattenCubic:45 flattenCommands:80 ringFromPoints:101 normalizeRectRadii:116 geometryToRings:135 ringArea:204 pointInRing:214 elementToMultiPolygon:232 ringToPathAnchors:278 cleanRing:293 polyToPathSubpaths:307 polyToRefitSubpaths:339 polyToSmoothSubpaths:364 runBooleanOp:391 ShapeFace:417 multiPolyArea:423 pointInMultiPoly:436 computeShapeFaces:457 splitMultiPolyByLine:490 chaikinRing:509 simplifyRing:530 smoothPoly:558 diskRing:563 polysIntersect:570 unionPolys:579 subtractPolys:591 unionFaces:601
frontend/src/utils/path-corners.test.ts | typescript | 224 | A:6 square:10 at:13
frontend/src/utils/path-corners.ts | typescript | 303 | Vec:34 Seg:37 hasLiveCorners:48 segmentOf:56 segLength:81 paramAtLength:89 splitAt:106 tangents:128 filletAnchors:143 maxCornerRadius:289
frontend/src/utils/path-cut.test.ts | typescript | 197 | CutSubpath:2
frontend/src/utils/path-cut.ts | typescript | 195 | CutSubpath:17 PathLocation:23 controlPoints:38 cubicAt:48 closestPointOnSubpaths:70
frontend/src/utils/path-distort.ts | typescript | 104 | Pt:10 DistortKind:11 distortRing:47 distortPoly:99
frontend/src/utils/path-intersection.test.ts | typescript | 61 | line:34
frontend/src/utils/path-intersection.ts | typescript | 132 | Pt:14 Seg:15 IsectElement:17 OutlineOf:29 elementSegments:37 segmentIntersection:80 getIntersectionPoints:105
frontend/src/utils/path-menu-merge.test.ts | typescript | 51 | labels:16
frontend/src/utils/path-menu-merge.ts | typescript | 35 | mergePathMenu:29
frontend/src/utils/path-offset.ts | typescript | 108 | Pt:20 Ring:21 Poly:22 samplePathPolyline:25 circleRing:55 computeOutlineStroke:63 computeOffsetPath:84
frontend/src/utils/pattern-capture.ts | typescript | 40 | captureElementsToDataURL:17
frontend/src/utils/pattern-fill.ts | typescript | 285 | defaultPatternFill:35 resolve:43 hash2:59 valueNoise:70 rgbOf:84 makeTextureTile:111 makePatternTile:177 rasterizePatternBuffer:253
frontend/src/utils/performance-monitor.ts | typescript | 49 | PerformanceMonitor:1{constructor:8 measureFrame:13 setEnabled:43}
frontend/src/utils/perspective-plane.test.ts | typescript | 149 | PerspectiveGrid:11
frontend/src/utils/perspective-snap.test.ts | typescript | 159 | PerspectiveGrid:13
frontend/src/utils/perspective-snap.ts | typescript | 294 | PerspectiveMode:18 PerspectivePlane:21 PerspectiveGrid:23 PerspectiveVP:44 PerspectiveGuide:50 SnappedVector:63 perspectiveVPs:72 perspectiveGuidesAt:89 normRad:103 snapVectorToPerspective:115 snapPointToPerspective:148 Pt:157 PlaneFamily:164 planeFamilies:175 familyDirAt:192 lineIntersect:200 isConvex:208 perspectiveQuad:237 orderQuadForWarp:288
frontend/src/utils/plot.ts | typescript | 324 | AxisScale:15 AxesSpec:18 AxesOptions:40 axisOffset:83 axisValue:90 PlotFn:96 VectorFn:99 VectorFieldOptions:101 toVectorFn:114 toFn:148 toPixel:159 toCoords:167 samplePoints:181 sampleParametric:220 tickValues:255 logTickValues:272 formatTick:290 resolveAxes:298
frontend/src/utils/point-snapping.test.ts | typescript | 84 | el:4
frontend/src/utils/point-snapping.ts | typescript | 108 | SnapPoint:15 SnapElement:17 PointSnapResult:25 bboxAnchors:35 pathAnchorsOf:46 getPointSnap:63
frontend/src/utils/point-undo.ts | typescript | 22 | setPointUndoHandler:19 tryPointUndo:22
frontend/src/utils/pointer-helpers.ts | typescript | 57 | PointerHelpers:15 PointerSignals:33
frontend/src/utils/pointer-state.ts | typescript | 230 | PointerState:7 createPointerState:148
frontend/src/utils/points.ts | typescript | 20 |
frontend/src/utils/pool-containment.ts | typescript | 179 | getPoolLabelWidth:11 getLaneLabelWidth:14 getPoolLabelHeight:17 getLaneLabelHeight:20 computeLaneSizes:26 LaneRect:50 getPoolLaneRect:58 hitTestPoolLane:102 assignToPoolLane:145 unassignFromPool:149 shiftLaneIndicesOnRemove:154 shiftLaneIndicesOnInsert:168
frontend/src/utils/popover-placement.test.ts | typescript | 102 | place:55
frontend/src/utils/popover-placement.ts | typescript | 114 | Box:11 Placement:18 placeBesideAnchor:34 placeFlyout:78
frontend/src/utils/pwa-update-policy.test.ts | typescript | 34 |
frontend/src/utils/pwa-update-policy.ts | typescript | 47 | AutoApplyState:18 shouldAutoApply:42
frontend/src/utils/pwa.ts | typescript | 150 | isBusy:52 initPWA:60 armAutoApply:112 applyPwaUpdate:147
frontend/src/utils/qr-code.test.ts | typescript | 299 | QrPathSink:6 recorder:128 matrix:138
frontend/src/utils/qr-code.ts | typescript | 364 | QrErrorCorrection:7 QrMatrix:33 QrMatrixResult:34 buildQrMatrix:43 qrRuns:65 qrLayout:86 QrModuleStyle:106 QrFinderStyle:107 QrPathSink:110{moveTo:111 lineTo:112 bezierCurveTo:113 arc:114 rect:115 closePath:116} isFinderModule:128 qrAlignmentCentres:138 isAlignmentModule:155 qrLogoBox:164 qrLogoCoverage:176 traceRoundedSquare:191 traceCircle:205 traceQrModules:216 traceQrAlignment:261 traceQrFinders:290 luminance:313 contrastRatio:325 qrWarnings:333
frontend/src/utils/rasterize.ts | typescript | 96 | RasterizeOptions:14
frontend/src/utils/recording-manager.ts | typescript | 616 | VideoFormat:10 stopCanvasGif:73 liveCaptureRect:87 startCanvasGif:114 recordCanvasGif:227 makePageFrameRenderer:239 exportPageVideo:349 exportPageGif:410 setupRecording:466
frontend/src/utils/render-element.ts | typescript | 236 | cubicBezier:16 cubicBezierAngle:22 renderNullGizmo:95 renderVariableWidthStroke:201 adjustColor:232
frontend/src/utils/reparent.ts | typescript | 186 | confirmAndReparent:17
frontend/src/utils/resize-box.test.ts | typescript | 122 | ResizeBox:2
frontend/src/utils/resize-box.ts | typescript | 143 | ResizeBox:23 ResizeOptions:30 computeResizeBox:56
frontend/src/utils/revolve.ts | typescript | 85 | Ring:11 hasRevolve:14 baseColor:18 shade:23 horizontalSpan:32 renderRevolve:51
frontend/src/utils/rich-text-size.test.ts | typescript | 52 |
frontend/src/utils/rich-text-utils.ts | typescript | 509 | spanInlineHtml:15 listToHtml:41 spansToHtml:60 htmlToSpans:118 mergeAdjacentSpans:285 sameFormatting:300 spansToPlainText:316 plainTextToSpans:323 RichTextSegment:331 RichTextLayout:342 Token:349 buildSpanFontString:359 getLineHeight:371 layoutRichText:379 measureRichTextHeight:498
frontend/src/utils/rotated-bbox.test.ts | typescript | 158 | BBox:16 Elem:18
frontend/src/utils/rotated-bbox.ts | typescript | 48 | BBox:23 keepRotatedGeometryFixed:34
frontend/src/utils/rough-cache.ts | typescript | 196 | CacheEntry:8 generateDrawable:31 beginElement:43 endElement:58 clearRoughCache:70 createCachedRc:76 computeElementHash:109
frontend/src/utils/routing.test.ts | typescript | 135 | Seg:7 node:10 elbow:15
frontend/src/utils/routing.ts | typescript | 350 | Seg:12 Node:228
frontend/src/utils/safe-storage.ts | typescript | 48 | readJson:16 readJsonArray:35 writeJson:41
frontend/src/utils/save-file.ts | typescript | 81 | SaveOpts:17
frontend/src/utils/select-tool-path-nodes.test.ts | typescript | 104 | recordingCtx:22
frontend/src/utils/selection-renderer.ts | typescript | 1073 | isLabelDraggable:25 drawDeleteHandle:38 ElementOverlayOptions:61 renderPathAnchors:88 renderElementOverlays:138
frontend/src/utils/shape-box-fit.test.ts | typescript | 351 | Add:30 arcPoint:34 sampleArc:45 samplePath:101 drawnExtent:149 elementTypes:253
frontend/src/utils/shape-geometry-fixes.test.ts | typescript | 209 | shape:14 arcs:34 numbersIn:49 drawnExtent:99 add:104
frontend/src/utils/shape-geometry.ts | typescript | 2259 | ShapeGeometry:9 LidConfig:1193 LidWithPosition:1358
frontend/src/utils/shape-recognition.test.ts | typescript | 227 | Pt:2 rng:16 tracePolyline:25 traceEllipse:45 rate:153
frontend/src/utils/shape-recognition.ts | typescript | 334 | Pt:31 RecognizedShape:33 dist:90 perpDist:94 segDist:101 rdp:111 meanEdgeDist:135 reduceCorners:156 subsample:176 minTurnDeg:188 recognizeStrokeShape:208
frontend/src/utils/shape-to-path-radius.test.ts | typescript | 114 | rect:14 nearly:18
frontend/src/utils/shape-to-path.ts | typescript | 407 | PathCommand:16 rdp:22 isSmoothPair:42 commandsToSubpaths:67 normalizePoints:129 ShapeToPathResult:145 shapeToPath:155 solidSilhouette:312 contourArea:351 shapeDecorationSubpaths:373
frontend/src/utils/slide-element-factory.ts | typescript | 972 | genId:20 resolvePalette:25 textEl:44 rectEl:76 gradientRectEl:99 cardEl:125 shapeEl:156 createTitleSlideElements:183 createContentSlideElements:231 createTwoColumnElements:286 createQuoteElements:349 createSectionBreakElements:397 createClosingElements:438 createImageTextElements:480 createMetricsSlideElements:523 createTimelineSlideElements:594 createCardGridSlideElements:656 createComparisonSlideElements:787 AISlideContent:897 createSlideElements:919 offsetElements:966
frontend/src/utils/slide-ownership.test.ts | typescript | 85 | pages:19 box:24
frontend/src/utils/slide-utils.ts | typescript | 95 |
frontend/src/utils/snap-helpers.ts | typescript | 40 | GridStyle:1
frontend/src/utils/snap-renderer.ts | typescript | 269 | MeasurementUnit:10 renderSnappingGuides:15 renderSpacingGuides:44 renderPointSnapMarker:128 renderMeasureGaps:162 renderSizeReadout:230
frontend/src/utils/social-export.test.ts | typescript | 100 | fake:64
frontend/src/utils/social-export.ts | typescript | 95 | SocialTarget:8 shapeMatches:52 socialTargetsForPage:60 Encoder:69 encodeWithinBudget:75 socialFileName:90
frontend/src/utils/spacing.ts | typescript | 255 | SpacingGuide:3 SpacingResult:13
frontend/src/utils/stale-build.ts | typescript | 104 | isStaleBuildError:42 recoverFromStaleBuild:64 forceReloadLatest:90 installStaleBuildHandler:100
frontend/src/utils/stock-photos.ts | typescript | 156 | StockPhoto:13 searchStockPhotos:37 fetchPhotoData:99 insertStockPhoto:118
frontend/src/utils/stroke-align.ts | typescript | 130 | StrokeAlign:36 effectiveStrokeAlign:39 inversionBounds:57 strokeAlignOutline:68 applyStrokeAlignClip:76 strokePassElement:100 fillPassElement:122
