# Repo index: yappy
# columns: path | lang | lines | symbols(name:line; Owner{m:line ...} groups methods)

frontend/src/storage/cloud/providers/google-drive-auth.ts | typescript | 287 | GoogleAuthOptions:33 initiateGoogleAuth:43 generateCodeVerifier:88 generateCodeChallenge:94 base64urlEncode:100 resolveRedirectUri:113 openAuthPopup:121 waitForAuthCode:137 cleanup:216 exchangeCodeForTokens:231 fetchUserInfo:276
frontend/src/storage/cloud/providers/google-drive-provider.ts | typescript | 425 | StoredTokens:26 GoogleDriveProvider:34{void:49 initialize:57 dispose:65 getAuthState:71 signIn:84 signOut:91 onAuthStateChange:109 save:116 load:145 delete:164 list:171 listFolders:219 createFolder:239 listSharedDrives:259 checkConflict:274 createFile:284 updateFile:310 ensureDefaultFolder:338 ensureAuth:363 fetchWithAuth:372 fetchJson:399 notifyAuthChange:404} mapDriveFile:414
frontend/src/storage/cloud/storage-manager.ts | typescript | 181 | StorageManager:24{constructor:30 getActiveProvider:37 setActiveProvider:42 getAvailableProviders:57 restoreFromConfig:65 save:77 load:82 delete:87 list:92 getAuthState:99 signIn:103 signOut:108 getConfig:116 clearConfig:120 persistConfig:127 loadPersistedConfig:136 enableAutoSync:148 disableAutoSync:157 getSyncFileId:166 isAutoSyncEnabled:170 ensureProvider:176}
frontend/src/storage/cloud/token-store.ts | typescript | 60 | StoredTokens:12 saveTokens:24 loadTokens:37 clearTokens:54
frontend/src/storage/cloud/types.ts | typescript | 146 | CloudFileInfo:16 FolderInfo:31 ProviderConfig:41 AuthState:54 ListOptions:65 ListResult:76 SaveOptions:85 CloudStorageProvider:103{getAuthState:113 signIn:114 signOut:115 onAuthStateChange:117 save:120 load:121 delete:122 list:123 listFolders:126 createFolder:127 listSharedDrives:130 initialize:133 dispose:134} ProviderRegistration:140
frontend/src/storage/doc-thumbnails.ts | typescript | 59 | ThumbRecord:14 ThumbMap:15 getDocThumbnails:17 currentDocIsGame:22 captureDocThumbnail:33 setDocThumbnail:45 removeDocThumbnail:53
frontend/src/storage/drawings-store.ts | typescript | 234 | DrawingMeta:32 newId:53 docIsGame:61 StorageUnavailableError:75{constructor:76} galleryReadable:83 readIndex:88 writeIndex:94 saveDrawingDoc:104 saveCurrentToGallery:147 listDrawings:169 getDrawingDoc:174 openDrawing:181 renameDrawing:197 duplicateDrawing:214 deleteDrawing:224 countDrawings:232
frontend/src/storage/file-system-storage.ts | typescript | 134 | FileSystemStorage:5{saveDrawing:8}
frontend/src/storage/idb-kv.ts | typescript | 147 | IdbFailure:32 idbFailure:36 idbUsingMemoryFallback:40 openDb:42 withStore:81 idbGet:98 idbSet:112 idbDelete:119 idbMigrateFromLocalStorage:130
frontend/src/storage/persistent-storage.ts | typescript | 74 | PersistResult:16 StorageEstimateResult:23 sm:30 isStoragePersisted:38 requestPersistentStorage:48 getStorageEstimate:63
frontend/src/storage/storage-interface.ts | typescript | 45 | DrawingData:9 DocumentData:31 StorageInterface:40{saveDrawing:41 loadDrawing:42 listDrawings:43 deleteDrawing:44}
frontend/src/storage/timelapse-store.ts | typescript | 131 | TimelapseFrame:24 TimelapseManifest:33 openDb:44 tx:70 putFrame:86 getFrame:90 deleteFrame:94 saveManifest:100 getManifest:104 listRecordings:108 deleteRecording:114 pruneToDocIds:126
frontend/src/storage/version-history.ts | typescript | 117 | VersionMeta:20 readIndex:37 writeIndex:41 saveSnapshot:45 maybeSnapshotVersion:68 snapshotVersionNow:85 listVersions:96 restoreVersion:101 deleteVersion:113
frontend/src/store/anim-keyframe-select.test.ts | typescript | 134 | stubNode:23 setupAnimation:54
frontend/src/store/anim-ops.ts | typescript | 549 | PoseCache:57
frontend/src/store/anim-tween-split.test.ts | typescript | 200 | stubNode:21 setupTween:52 form:57
frontend/src/store/app-store.test.ts | typescript | 104 | seed:71
frontend/src/store/app-store.ts | typescript | 9696 | LayoutDirection:19 OutlineNode:19 BooleanOp:20 Poly:20 ShapeFace:20 DistortKind:21 AssetMeta:42 WarpPreset:50 SymmetryMode:58 SymmetryOp:58 Theme:65 ResolvedTheme:66 loadPerspectiveGrid:104 DefaultToolChoice:134 PointerStyle:164 AppState:174 HistorySnapshot:765 BP:2054 AlignmentType:5302 DistributionType:5302 CharPatch:6117 CharPatchArg:6120 SelBBox:7206 LastTransform:7654 RegionPathfinderOp:8044 SelectSimilarMatch:8177 buildPathFromPoly:8933 polysOriginMin:8975 syncCompoundOperands:8982 buildCompoundPath:8993 WorldSub:9219 rdpAnchors:9222 normalizeWorldSubs:9250 makePathFromWorldSubs:9265 elementToWorldSubs:9286 startInkCleanupIfNeeded:9635
frontend/src/store/dock-layout.ts | typescript | 155 | DockZone:9 PanelDockState:11 DockLayout:20 load:29 persist:40 panelState:44 isPanelOpen:47 togglePanel:60 hidePanel:71 setPanelOpen:81 dockPanel:88 dockPanelAt:98
frontend/src/store/path-corner-radius.test.ts | typescript | 116 | squarePath:21 radii:34
frontend/src/templates/data/animations.test.ts | typescript | 108 | validate:10
frontend/src/templates/data/animations.ts | typescript | 269 | any:26 as:26 buildBouncingBallDoc:62 buildRocketLaunchDoc:109 buildYappyIntroDoc:177
frontend/src/templates/data/designs/cards.ts | typescript | 127 |
frontend/src/templates/data/designs/helpers.ts | typescript | 101 | t:23 r:44 grad:58 circle:72 makeDesign:93
frontend/src/templates/data/designs/index.ts | typescript | 276 |
frontend/src/templates/data/designs/pack.ts | typescript | 445 |
frontend/src/templates/data/designs/stick-animation-demo.ts | typescript | 107 | rig:25
frontend/src/templates/data/diagrams/flowchart.ts | typescript | 214 |
frontend/src/templates/data/diagrams/index.ts | typescript | 8 |
frontend/src/templates/data/diagrams/mindmap.ts | typescript | 222 |
frontend/src/templates/data/diagrams/network.ts | typescript | 261 |
frontend/src/templates/data/diagrams/orgchart.ts | typescript | 365 |
frontend/src/templates/data/diagrams/system-design.ts | typescript | 475 |
frontend/src/templates/data/diagrams/system-design.ts.backup | - | 680 |
frontend/src/templates/data/diagrams/wireframe.ts | typescript | 281 |
frontend/src/templates/data/diagrams/yappy-architecture.ts | typescript | 443 |
frontend/src/templates/data/diagrams/yappy-architecture.ts.backup | - | 1170 |
frontend/src/templates/data/dsl-examples.ts | typescript | 899 | diagram:291 Animal:297 Dog:302 Cat:306 Owner:310 diagram:518 C:732 D:733 E:734
frontend/src/templates/data/presentations/business-report.ts | typescript | 98 |
frontend/src/templates/data/presentations/creative.ts | typescript | 74 |
frontend/src/templates/data/presentations/dark-pro.ts | typescript | 89 |
frontend/src/templates/data/presentations/educational.ts | typescript | 88 |
frontend/src/templates/data/presentations/index.ts | typescript | 10 |
frontend/src/templates/data/presentations/minimalist.ts | typescript | 71 |
frontend/src/templates/data/presentations/pitch-deck.ts | typescript | 114 |
frontend/src/templates/data/presentations/quarterly-review.ts | typescript | 98 |
frontend/src/templates/data/presentations/startup.ts | typescript | 105 |
frontend/src/templates/data/presentations/team-intro.ts | typescript | 80 |
frontend/src/templates/data/presentations/tech-architecture.ts | typescript | 96 |
frontend/src/templates/registry.ts | typescript | 241 | TemplateRegistry:13
frontend/src/templates/template-preview.ts | typescript | 211 | Box:48 markFor:51 boundsOf:110 pageBackground:131 templatePreviewSvg:151 templatePreviewDataUrl:208
frontend/src/templates/user-templates.ts | typescript | 124 | listUserTemplates:39 persist:43 saveCurrentAsTemplate:50 deleteUserTemplate:119
frontend/src/types.ts | typescript | 998 | ElementType:2 SymbolDef:28 Artboard:47 GraphicStyle:51 Swatch:59 PatternSwatch:63 ToolType:65 PathAnchor:73 PathSubpath:98 AppMode:103 FillStyle:104 PatternType:108 PatternFill:116 MeshGradient:140 StrokeStyle:152 FontFamily:156 TextAlign:157 VerticalAlign:158 ArrowHead:159 RichTextSpan:161 GradientStop:176 GradientType:181 BlendMode:183 Point:205 EntranceAnimation:212 ExitAnimation:248 PaintFill:274 PaintStroke:276 TransformEffect:286 Extrude3D:306 Turntable:324 DrawingElement:344 TableCellSelection:915 TableCellFormatType:923 TableCellFormat:925 TableBorderStyle:938 TableCellBorder:940 TableCellBorders:945 Layer:952 GridSettings:967 Guide:981 ViewState:987
frontend/src/types/anim-types.test.ts | typescript | 51 |
frontend/src/types/anim-types.ts | typescript | 107 | TweenKind:15 FrameAction:20 AnimKeyframe:26 AnimLayer:43 AnimAudioClip:53 AnimCameraKey:66 AnimTimeline:76 OnionSettings:85
frontend/src/types/brand-types.ts | typescript | 41 | BrandColors:5 BrandFonts:13 BrandKit:20
frontend/src/types/motion-types.ts | typescript | 171 | AnimationTrigger:3 AnimationAction:11 BaseAnimation:22 PresetAnimation:35 PropertyAnimation:42 PathAnimation:51 RotateAnimation:60 AutoSpinAnimation:68 MorphAnimation:76 AnimationKeyframe:83 KeyframeAnimation:89 ElementAnimation:95 DrawingElementState:99 DisplayState:112 BezierEase:132 TimedKeyframe:140 PropertyTrack:149 Composition:166
frontend/src/types/slide-types.ts | typescript | 237 | SlideTransitionType:8 SlideTransitionEasing:21 SlideTransition:35 Slide:53 DocType:80 SlideDocumentMetadata:98 GlobalSettings:108 SlideDocument:140
frontend/src/types/template-types.ts | typescript | 147 | TemplateCategory:7 TemplateMetadata:20 DrawingData:36 Template:48 CategoryInfo:58 SlidePalette:70 PresentationSlideTemplate:87 PresentationTemplate:101 DesignPageTemplate:115 DesignTemplate:128 UserTemplate:141
frontend/src/utils/alignment.ts | typescript | 257 | AlignmentType:3 DistributionType:4 AlignCluster:17
frontend/src/utils/anchor-handle.test.ts | typescript | 84 | smooth:6
frontend/src/utils/anchor-handle.ts | typescript | 71 | AnchorHandleOptions:14 setAnchorHandle:49
frontend/src/utils/anchor-points.ts | typescript | 232 | Point:4 AnchorPoint:9 getAnchorPoints:17 findClosestAnchor:199 isNearAnchor:226
frontend/src/utils/angle-constrain.test.ts | typescript | 49 |
frontend/src/utils/angle-constrain.ts | typescript | 48 | ConstrainedPoint:10 normDeg:19 constrainToAngle:30 snapAngleRad:44
frontend/src/utils/animation-utils.ts | typescript | 125 | AnimatedTransform:4
frontend/src/utils/animation/anim-audio.ts | typescript | 110 | decodeClip:29 AudioPlaybackHandle:41{stop:41} scheduleTimelineAudio:47 buildExportAudioStream:85
frontend/src/utils/animation/anim-playback.ts | typescript | 138 | AudioPlaybackHandle:11
frontend/src/utils/animation/animation-engine.ts | typescript | 333 | AnimationEngine:21 generateAnimationId:331
frontend/src/utils/animation/animation-types.ts | typescript | 300 | EasingFunction:10 createSpring:23 lerp:269 lerpColor:278
frontend/src/utils/animation/composition-evaluator.test.ts | typescript | 259 | mkEl:10
frontend/src/utils/animation/composition-evaluator.ts | typescript | 392 | isColorProperty:35 cubicBezierYForX:45 easeProgress:86 compileExpr:106 evaluateExpr:121 evaluateTrack:136 evaluateCompositionAt:174 Mat:204 Pose:223 resolveParentedPoses:250 resolveNestedOverrides:312 applyCompositionOverrides:343 keyframeAnimationToTrack:377
frontend/src/utils/animation/element-animator.ts | typescript | 5356 | saveTextSnapshot:30 restoreTextSnapshot:46 clearTextSnapshot:56 stopConflictingAnimations:63 stopAllElementAnimations:108 isElementAnimating:133 AnimatableProperty:139 AnimatableColorProperty:167 ElementAnimationTarget:171 ElementAnimationConfig:215 getElementProperty:229 animateElement:252 animateElements:371 StaggerConfig:393 calculateStaggerDelays:412 animateElementsStagger:511 animateFrom:558 animateFromTo:591 random:615 randomInt:622 randomPick:629 shuffle:636 charByChar:662 animateElementsFrom:781 interpolateKeyframes:827 animateElementKeyframes:879 stopElementAnimation:956 pauseElementAnimation:963 animateAlongPath:970 resumeElementAnimation:1059 fadeIn:1071 fadeOut:1084 scaleIn:1095 bounce:1136 pulse:1185 flash:1258 rubberBand:1274 shakeX:1325 shakeY:1367 headShake:1409 swing:1451 tada:1493 wobble:1548 jello:1606 heartBeat:1665 scaleOut:1724 slideInLeft:1749 slideInRight:1769 slideInUp:1789 slideInDown:1809 slideOutLeft:1829 slideOutRight:1843 slideOutUp:1854 slideOutDown:1868 backIn:1880 backInDown:1909 backInLeft:1913 backInRight:1917 backInUp:1921 backOut:1928 backOutDown:1945 backOutLeft:1949 backOutRight:1953 backOutUp:1957 bounceInEffect:1964 bounceIn:1992 bounceInDown:1996 bounceInLeft:2000 bounceInRight:2004 bounceInUp:2008 bounceOutEffect:2015 bounceOut:2032 bounceOutDown:2036 bounceOutLeft:2040 bounceOutRight:2044 bounceOutUp:2048 fadeInEffect:2056 fadeInDown:2080 fadeInDownBig:2084 fadeInLeft:2088 +124 more
frontend/src/utils/animation/frame-pose.test.ts | typescript | 93 | rect:15
frontend/src/utils/animation/frame-timeline-evaluator.test.ts | typescript | 351 | el:11 layer:15 tl:18 timeline:203 mkTl:232 cam:267
frontend/src/utils/animation/frame-timeline-evaluator.ts | typescript | 327 | FrameOverride:25 TimelineEval:27 Pt:53 activeKeyframeIndex:137 tweenOverrides:151 evaluateTimelineAt:230 poseElementsAtFrame:272 clipLocalFrame:293 evaluateCameraAt:310 evaluateSymbolTimelineAt:324
frontend/src/utils/animation/frame-timeline-ops.test.ts | typescript | 273 | el:8 layer:12 tl:15 genId:18
frontend/src/utils/animation/frame-timeline-ops.ts | typescript | 268 | InsertKeyframeResult:51 RemoveResult:119
frontend/src/utils/animation/index.ts | typescript | 158 |
frontend/src/utils/animation/morph-animator.ts | typescript | 49 | MorphAnimator:10{morphTo:14}
frontend/src/utils/animation/orchestrator.ts | typescript | 59 | ElementAnimationConfig:6 ElementAnimationTarget:6 SequenceStep:8 SequenceConfig:16 playSequence:24
frontend/src/utils/animation/pixel-effect-animator.ts | typescript | 206 | PixelEffectAnimationConfig:12 animatePixelEffect:30 stopPixelEffect:99
frontend/src/utils/animation/rough-stroke-trace.test.ts | typescript | 260 | drawable:6 mockRenderer:170
frontend/src/utils/animation/rough-stroke-trace.ts | typescript | 332 | TracedPath:27 createCaptureRc:58 createNullPaintRenderer:91 sampleCubic:110 polylineLength:129 flattenDrawables:145 Box:190 bboxOf:192 groupPasses:219 strokeTraced:264 tracedFor:312 clearStrokeTraceCache:330
frontend/src/utils/animation/scene-script.ts | typescript | 152 | EasingName:17 checkEasing:25 PlayTargets:35 PlayOptions:37 PlaySpec:53 SceneHost:61{getProperty:62 addKeyframe:63 commit:65 clearComposition:66} SceneScript:69{constructor:74 play:84 playAll:102 playLagged:117 wait:131 at:137 seek:142 reset:148}
frontend/src/utils/animation/sequence-animator.ts | typescript | 348 | ElementAnimationConfig:1 ElementAnimationTarget:1 SequenceAnimator:10
frontend/src/utils/animation/slide-build-manager.ts | typescript | 237 | BuildStep:6 SlideBuildManager:15
frontend/src/utils/animation/slide-transition-manager.ts | typescript | 377 | TransitionContext:12 TransitionOptions:20 calculateSlideViewState:27 SlideTransitionManager:45{transitioning:53 transitionTo:60 applyImmediateSwitch:114 cancelActiveTransition:129 executeTransition:141 executeFade:164 executeSlide:210 executeZoom:285 removeFadeOverlay:337 previewTransition:348}
frontend/src/utils/animation/state-manager.ts | typescript | 28 | ElementState:4 SlideState:5 AnimationStateManager:7{captureCurrentState:12 transitionTo:23}
frontend/src/utils/animation/timeline.ts | typescript | 283 | AnimationFactory:8 TimelineStep:10 Timeline:39{add:50 parallel:61 delay:69 call:77 play:85 pause:110 stop:120 reset:140 progress:148 playing:156 paused:163 runNextStep:170 runAnimation:203 if:223} createTimeline:281
frontend/src/utils/binding-logic.ts | typescript | 395 | checkBinding:17 Cand:65 refreshLinePoints:111 expandToPortGroups:176 computeAnchorFractions:200 resolveBindingPoint:219 refreshBoundLine:294
frontend/src/utils/canvas-renderer.ts | typescript | 1360 | omScratch:33 adjScratch:44 renderAdjustmentLayer:58 ensureLumFilter:95 renderOpacityMasked:108 ViewportBounds:146 RenderElementsParams:155 SelectionOverlayParams:178 ConnectionAnchorParams:204 computeViewportBounds:216 cullElementsForAnimation:231 decayLaserTrail:283 renderWorkspaceBackground:300 renderSlideBackground:318 renderSlideBoundaries:433 isColorDark:518 renderCanvasTexture:533 renderGrid:631 renderSelectionOverlays:1067 renderTableColumnDropIndicator:1171 renderTableCellSelection:1215 renderConnectionAnchors:1260 renderLaserTrail:1319
frontend/src/utils/click-outside.ts | typescript | 23 | clickOutside:3 JSX:18 Directives:19
frontend/src/utils/clip-mask.ts | typescript | 58 | ShapeGeometry:11 geometryToPath2D:14 buildClipPath2D:40 maskFillRule:55
frontend/src/utils/color-adjust.ts | typescript | 69 | hexToHsl:12 hslToHex:29 shiftHexHue:51 adjustHexLightness:58 adjustHexSaturation:65
frontend/src/utils/color-drop.ts | typescript | 48 | ColorDropState:15 CommitFn:28
frontend/src/utils/color-harmony.ts | typescript | 83 | HarmonyType:10 generateTints:19 generateHarmony:29 loadImage:41 extractImagePalette:56
frontend/src/utils/color-utils.ts | typescript | 87 | OKLCH:5 RGB:11 oklchToP3:21 formatOKLCH:67 formatP3:74 isInP3Gamut:82
frontend/src/utils/command-registry.ts | typescript | 490 | Command:31
frontend/src/utils/connector-geometry.test.ts | typescript | 305 | deg:4 sameAngle:6 arrow:13 bind:60 departure:68 arrivalAway:69
frontend/src/utils/connector-geometry.ts | typescript | 315 | Pt:31 ConnectorGeometry:33 polylineMidpoint:64 outwardAngle:98 dedupe:108 connectorGeometry:122 AnchorEdge:210 anchorEdge:239 defaultControlPoints:272 synthesiseElbow:311
frontend/src/utils/connector-obstacles.ts | typescript | 132 | Seg:14 Bounds:34
frontend/src/utils/connector-routing.test.ts | typescript | 212 | node:7 conn:12
frontend/src/utils/connector-routing.ts | typescript | 203 | Pt:26 Side:27 sideFacing:41 sidePoint:60 oppositePoint:77 projectOntoSide:93 Member:108 allocatePort:121
frontend/src/utils/context-menu-builder.ts | typescript | 1873 | MergedCellRegion:60 buildSelectByTypeMenu:76 buildSelectBySamePropertyMenu:155 buildUnlockMenuItems:195 getContextMenuItems:237 buildFormatMenuItems:1704 buildBorderMenuItems:1799
frontend/src/utils/corner-radius.test.ts | typescript | 116 | rect:15
frontend/src/utils/corner-radius.ts | typescript | 79 | CornerRadii:17 RadiusSource:19 hasPerCornerRadius:33 uniformRadiusPx:41 cornerRadiiPx:51 roundRectRadii:61 roundedRectPath:71
frontend/src/utils/curve-fit.ts | typescript | 38 | Pt:10 catmullRomAnchors:13
frontend/src/utils/curve-refit.test.ts | typescript | 168 | Pt:2 cubicAt:27 circleError:40
frontend/src/utils/curve-refit.ts | typescript | 252 | Pt:22 RefitOptions:24 turnDeg:54 pickEvenlyByTurn:75 thinRun:97 thinClosed:114 refitClosedRing:140
frontend/src/utils/custom-fonts.ts | typescript | 176 | CustomFont:18 loadGoogleLink:34 activate:47 persist:67 initCustomFonts:77 addCustomFontFromFile:104 addGoogleFont:119 removeCustomFont:132 customFontOptions:139
frontend/src/utils/dimension-geometry.test.ts | typescript | 93 | DimensionAnnotation:2
frontend/src/utils/dimension-geometry.ts | typescript | 111 | MeasurementUnit:16 DimensionMeasure:18 DimensionAnnotation:20 DimBox:30 Pt:32 DimensionGeometry:34 dimensionGeometry:55 dimensionLabel:107
frontend/src/utils/dimension-renderer.ts | typescript | 115 | DimBox:9 DimensionAnnotation:9 Pt:9 effectiveBox:15 arrowhead:26 renderDimensions:37
frontend/src/utils/dimension-svg.ts | typescript | 84 | DimensionAnnotation:10 Pt:10 arrowhead:28 appendDimensionSvg:36
frontend/src/utils/dock-layout.ts | typescript | 174 | isPhoneWidth:53 statusBarHeight:58 Insets:63 Rect:64 dockInsets:67 canvasViewport:118 canvasCenterClient:135 publishDockVars:148
frontend/src/utils/document-io.ts | typescript | 68 | buildSlideDocument:12 normalizeDocument:47 gzipString:52 gunzipBytes:58 decodeDocumentBytes:64
frontend/src/utils/draggable-panel.ts | typescript | 54 | makeDraggable:13 draggablePanel:49
frontend/src/utils/ds-operations.ts | typescript | 975 | DsOperation:12 DsOperationParams:23 getOperationsForType:79 parseValues:87 bstInsert:99 bstRemove:138 nodeAt:154 bstDeleteAt:159 moveSubtreeUp:192 collectRelative:211 clearSubtree:219 relToAbs:227 simpleHash:247 hashTablePut:259 hashTableRemove:270 animateDsOperation:287 executeDsOperation:350 abortDsAlgorithm:544 isDsAlgorithmRunning:551 setDsAnimationSpeed:555 getDsAnimationSpeed:559 clearDsHighlights:563 animateDsStep:580 compareValues:604 bubbleSort:613 selectionSort:662 insertionSort:714 linearSearch:765 binarySearch:796 bfsTraversal:853 dfsInorderTraversal:882 dfsPreorderTraversal:912 executeDsSortSearch:944
frontend/src/utils/element-transforms.ts | typescript | 369 | changeElementType:4 isConnectorType:11 getTransformOptions:99 getShapeIcon:154 getShapeTooltip:350 getCurveTypeOptions:354 getCurveTypeIcon:358 getCurveTypeTooltip:367
frontend/src/utils/envelope-warp-projective.test.ts | typescript | 113 | gridOf:21
frontend/src/utils/envelope-warp.ts | typescript | 402 | Pt:20 WarpGrid:21 getWarpGrid:33 defaultWarpGrid:47 catmull:66 subdivideGrid:73 getEffectiveGrid:105 defaultWarpCorners:112 WarpPreset:119 warpPresetGrid:131 verticalSpan:155 silhouetteWarpGrid:176 bilinear:194 invBilinear:202 pointInQuad:224 squareToQuad:242 invert3x3:263 applyH:272 cageHomography:283 meshWarpPoint:297 geoToSubpolylines:338 warpGeometry:387
frontend/src/utils/eval-expr.ts | typescript | 94 | evaluateNumericExpression:19 parseExpr:72
frontend/src/utils/excalidraw-io.ts | typescript | 269 | ExcalidrawFile:23 pointPairs:52 anchorsToPairs:64 baseExc:70 ToExcalidrawResult:101 toExcalidraw:103 FromExcalidrawResult:177 fromExcalidraw:189
frontend/src/utils/export-game.ts | typescript | 47 | exportSceneAsHtml:20
frontend/src/utils/export-to-html.ts | typescript | 129 | blobUrlToBase64:7 embedImages:26 exportToHtml:47
frontend/src/utils/export.ts | typescript | 1686 | SvgThemeOptions:19 RichTextSegment:22 ShapeGeometry:23 paintDimensions:71 Bounds:76 ensureExportImages:81 elementAABB:94 elementsBounds:129 overlapsRect:141 renderElWithEffects:151 buildAppearanceSvgGroup:190 buildUmlClassNode:249 umlArrowheadGlyph:340 connectorPathEl:368 geometryToDs:385 renderPagedDocToCanvas:443
frontend/src/utils/extrude.ts | typescript | 231 | Poly:12 Ring:12 MultiPoly:17 hasExtrude:19 isExtrudeTilted:25 extrudeOwnsFront:31 tilted:36 darken:44 lighten:59 insetRing:68 baseColor:80 extrudeGeometry:89 drawBody:106 tracePolys:132 drawImageFront:148 drawFront:171 drawBevelFront:185 renderExtrudeBody:221
frontend/src/utils/font-loading.ts | typescript | 81 | primaryFamily:34 preloadAppFonts:44 fontsReady:70 fontsAreLoaded:75
frontend/src/utils/font-variants.test.ts | typescript | 272 | menus:69
frontend/src/utils/font-variants.ts | typescript | 305 | FontStyleName:22 normalizeFontWeight:62 clampWeight:75 normalizeFontStyle:80 styleLabel:87 fontShorthand:101 parseFontVariant:126 FontVariantOption:187 FontFamilyGroup:196 RawFontOption:204 FontCaps:207 groupFontFamilies:223 pickVariant:277 resolveActiveVariant:298
frontend/src/utils/geometry-mirror.test.ts | typescript | 239 | MirrorableElement:4
frontend/src/utils/geometry-mirror.ts | typescript | 155 | Pt:27 MirrorableElement:30 MirrorDirection:43 mirrorPoints:50 mirrorPathAnchors:78 mirrorPathSubpaths:95 mirrorGeometry:117
frontend/src/utils/geometry-scale.ts | typescript | 69 | scalePoints:13 scalePathAnchors:33 scalePathSubpaths:47 scaleEraseStrokes:53
frontend/src/utils/geometry-to-ds.ts | typescript | 42 | geometryToDs:9
frontend/src/utils/geometry.ts | typescript | 433 | isPointInPolygon:5 distanceToSegment:19 cubicBezier:59 cubicBezierAngle:64 getBezierPoints:98 isPointOnBezier:111 isPointOnPolyline:117 isPointInEllipse:128 isPointNearEllipseStroke:142 rotatePoint:177 with:356
frontend/src/utils/group-utils.ts | typescript | 130 | unitGroupId:18 nextIsolationGroup:35 isInIsolatedGroup:46 getGroupBoundingBox:55 isPointInGroupBounds:91 getGroupsSortedByPriority:105
frontend/src/utils/handle-detection.ts | typescript | 577 | unrotatePoint:18 getSelectionBoundingBox:25 getDeleteHandlePosition:58 getHandleAtPosition:98 TEXT_MOVE_ELIGIBLE:572
frontend/src/utils/hard-refresh.ts | typescript | 44 | hardRefresh:16
frontend/src/utils/hierarchy.ts | typescript | 68 | getDescendants:44 isDescendantOf:65
frontend/src/utils/hit-testing.ts | typescript | 427 | unrotatePoint:27 unshearPoint:35 hitTestElement:61 hitTestGeometry:91 hitTestPathElement:347 isPointInEraseHole:379
frontend/src/utils/id-generator.ts | typescript | 130 | generateId:54 scanMax:71
frontend/src/utils/image-actions.ts | typescript | 50 | viewportCenter:18 addImagePlaceholder:26 replaceImageOn:42
frontend/src/utils/image-cache.ts | typescript | 50 | setImageLoadCallback:6 getImage:10
frontend/src/utils/image-crop-utils.ts | typescript | 385 | CropHandle:10 cropToSourcePixels:15 sourceToCropLocal:33 initCropRect:51 finalizeCropRect:65 renderCropOverlay:86 getCropHandlePositions:182 hitTestCropHandle:206 applyCropDrag:240 constrainCropToAspect:323 getCropHandleCursor:376
frontend/src/utils/image-filter-utils.ts | typescript | 34 | buildFilterString:7 hasActiveFilters:32
frontend/src/utils/image-io.ts | typescript | 73 | PickedImage:6 compressImageDataUrl:19 openImagePicker:52
frontend/src/utils/image-pixel-effects.ts | typescript | 520 | PixelEffectType:6 PixelEffectConfig:23 generatePixelMask:62 applySequentialLTR:140 applySequentialRTL:154 applySequentialTTB:168 applySequentialBTT:182 seededRandom:197 applyRandomPixels:202 applyWaveCenter:217 applyWaveCorner:245 applyScanLines:262 applyBlockReveal:286 applySpiral:318 applyGlitch:342
frontend/src/utils/image-trace.ts | typescript | 323 | Pt:8 toBinary:12 edgePt:35 marchingSquares:46 rdp:102 skeletonize:123 traceSkeleton:150 traceImageCenterline:198 quantizeColors:220 loopsToSubpaths:260 traceImageDataColor:276 traceImageData:302
frontend/src/utils/image-warp.ts | typescript | 125 | WarpGrid:9 Pt:11 affineFromTriangles:15 inflate:34 srcRect:43 tessellate:53 drawWarpedImage:74 warpedImageBounds:101 rasterizeWarpedImage:112
frontend/src/utils/input/palm-rejection.ts | typescript | 53 | isPencilSizedTouch:23 PenActivity:31 isPalmTouch:43
frontend/src/utils/input/touch-geometry.ts | typescript | 56 | allFingerTouches:13 pickFingerTouches:23 TwoFingerMetrics:35 twoFingerMetrics:46
frontend/src/utils/magic-resize.ts | typescript | 150 | Rect:28 mapElement:37 magicResize:91
frontend/src/utils/markdown-to-slides.ts | typescript | 237 | ParsedSlide:29 isMarkdownSlideContent:41 parseMarkdownToSlides:53 stripInlineMarkdown:228
frontend/src/utils/math/morph-utils.ts | typescript | 202 | Point:7 MorphUtils:9{resamplePolygon:14}
frontend/src/utils/math/path-utils.ts | typescript | 558 | anchorsToPathData:24 PathLike:50 getPathSubpaths:61 subpathsToPathData:72 PathPoint:78 PathCommand:84 PathUtils:100{arcToCubics:110 parsePath:185}
frontend/src/utils/measure-gap.test.ts | typescript | 103 | Rect:2
frontend/src/utils/measure-gap.ts | typescript | 97 | Rect:13 MeasureSegment:15 Bounds:30 measureGap:47 measureEdges:79 getMeasureSegments:92
frontend/src/utils/measure-readout.test.ts | typescript | 62 |
frontend/src/utils/measure-readout.ts | typescript | 70 | LineReadout:10 measureLine:21 ShapeMetrics:27 ellipsePerimeter:37 shapeMetrics:50
frontend/src/utils/mesh-gradient.ts | typescript | 295 | RGB:18 parseHex:21 rgbToHex:34 isValidMesh:42 defaultMesh:56 rasterizeMesh:202
frontend/src/utils/migration.ts | typescript | 326 | normalizeElement:10 as:14 migrateElements:184 isSlideDocument:243 migrateToSlideFormat:250
frontend/src/utils/mindmap-layout.ts | typescript | 416 | MindmapNode:3 LayoutDirection:16 OutlineNode:19 parseOutline:32 MindmapLayoutEngine:96{constructor:100} getBranchInfo:373
